2019-09-28 02:10:44,1650.7万,99.4万,29万,9.8,17476人评
2019-09-29 02:10:44,1686.4万,99.9万,29.6万,9.8,18280人评
2019-09-30 02:10:45,1707.1万,100.3万,29.8万,9.8,18584人评
2019-10-01 02:10:46,1727.7万,100.7万,30万,9.8,18754人评
2019-10-02 02:10:46,1748万,100.9万,30.3万,9.8,18899人评
2019-10-03 02:10:47,1766.4万,101.1万,30.5万,9.8,19038人评
2019-10-04 02:10:49,1782.8万,101.4万,30.7万,9.8,19217人评
2019-10-05 02:10:50,1799.8万,101.6万,31万,9.8,19441人评
2019-10-06 02:10:51,1817.7万,101.8万,31.3万,9.8,19678人评
2019-10-07 02:10:52,1833.3万,102.1万,31.5万,9.8,19887人评
2019-10-08 02:10:53,1849万,102.4万,31.7万,9.8,20055人评
2019-10-09 02:10:54,1859.6万,102.6万,31.9万,9.8,20172人评
2019-10-10 02:10:55,1869万,102.8万,32万,9.8,20263人评
2019-10-18 15:09:09,1904.2万,103.2万,32.4万,9.8,20677人评
2019-10-19 15:09:09,1907.3万,103.3万,32.4万,9.8,20718人评
2019-10-20 15:09:10,1910.9万,103.3万,32.5万,9.8,20756人评
2019-10-21 15:09:11,1913.9万,103.3万,32.5万,9.8,20793人评
2019-10-22 04:00:18,1915.7万,103.3万,32.5万,9.8,20812人评
2019-10-23 04:00:25,1918.3万,103.4万,32.6万,9.8,20856人评
2019-10-24 04:00:32,1920.8万,103.4万,32.6万,9.8,20886人评
2019-10-25 04:00:38,1923.1万,103.5万,32.6万,9.8,20920人评
2019-10-26 04:00:45,1925.7万,103.5万,32.6万,9.8,20944人评
2019-10-27 11:24:07,1929万,103.5万,32.7万,9.8,20976人评
2019-10-27 13:58:28,1929.4万,103.5万,32.7万,9.8,20981人评
2019-10-28 13:58:35,1932万,103.6万,32.7万,9.8,21014人评
2019-10-29 13:58:41,1934.3万,103.6万,32.7万,9.8,21040人评
2019-10-30 13:58:48,1936.6万,103.7万,32.7万,9.8,21075人评
2019-10-31 13:58:54,1938.9万,103.8万,32.7万,9.8,21109人评
2019-11-01 03:26:14,1941.3万,104万,32.8万,9.8,21130人评
2019-11-01 03:37:35,1941.3万,104万,32.8万,9.8,21130人评
2019-11-01 04:37:48,1941.4万,104万,32.8万,9.8,21131人评
2019-11-01 05:38:00,1941.5万,104万,32.8万,9.8,21131人评
2019-11-01 06:38:13,1941.5万,104万,32.8万,9.8,21131人评
2019-11-01 07:38:25,1941.5万,104万,32.8万,9.8,21131人评
2019-11-01 08:38:38,1941.6万,104万,32.8万,9.8,21132人评
2019-11-01 09:38:51,1941.7万,104万,32.8万,9.8,21134人评
2019-11-01 10:39:04,1941.7万,104万,32.8万,9.8,21134人评
2019-11-01 11:39:16,1941.9万,104万,32.8万,9.8,21134人评
2019-11-01 12:39:29,1942万,104万,32.8万,9.8,21134人评
2019-11-01 13:39:42,1942.2万,104万,32.8万,9.8,21134人评
2019-11-01 14:39:54,1942.4万,104万,32.8万,9.8,21137人评
2019-11-01 15:40:07,1942.5万,104.1万,32.8万,9.8,21140人评
2019-11-01 16:40:20,1942.7万,104.1万,32.8万,9.8,21140人评
2019-11-01 17:40:33,1942.8万,104.1万,32.8万,9.8,21142人评
2019-11-01 18:40:45,1943万,104.1万,32.8万,9.8,21146人评
2019-11-01 19:40:58,1943.2万,104.1万,32.8万,9.8,21148人评
2019-11-01 20:41:10,1943.5万,104.1万,32.8万,9.8,21150人评
2019-11-01 21:41:23,1943.7万,104.1万,32.8万,9.8,21150人评
2019-11-01 22:41:35,1943.9万,104.2万,32.8万,9.8,21153人评
2019-11-01 23:41:48,1944.2万,104.2万,32.8万,9.8,21155人评
2019-11-02 00:42:01,1944.6万,104.2万,32.8万,9.8,21156人评
2019-11-02 01:42:13,1944.9万,104.2万,32.8万,9.8,21160人评
2019-11-02 02:42:26,1945.2万,104.2万,32.8万,9.8,21162人评
2019-11-02 03:42:39,1945.3万,104.2万,32.8万,9.8,21163人评
2019-11-02 04:42:52,1945.4万,104.2万,32.8万,9.8,21164人评
2019-11-02 05:43:04,1945.5万,104.3万,32.8万,9.8,21165人评
2019-11-02 06:43:17,1945.5万,104.3万,32.8万,9.8,21165人评
2019-11-02 07:43:30,1945.6万,104.3万,32.8万,9.8,21165人评
2019-11-02 08:43:42,1945.6万,104.3万,32.8万,9.8,21165人评
2019-11-02 09:43:55,1945.7万,104.3万,32.8万,9.8,21168人评
2019-11-02 10:44:08,1945.9万,104.3万,32.8万,9.8,21168人评
2019-11-02 11:44:20,1946.1万,104.3万,32.8万,9.8,21172人评
2019-11-02 12:44:33,1946.3万,104.3万,32.8万,9.8,21173人评
2019-11-02 13:44:46,1946.6万,104.3万,32.8万,9.8,21173人评
2019-11-02 14:44:58,1946.8万,104.3万,32.8万,9.8,21173人评
2019-11-02 15:45:11,1947.1万,104.4万,32.8万,9.8,21174人评
2019-11-02 16:45:23,1947.4万,104.4万,32.8万,9.8,21174人评
2019-11-02 17:45:36,1947.6万,104.4万,32.8万,9.8,21189人评
2019-11-02 18:45:48,1947.9万,104.4万,32.8万,9.8,21189人评
2019-11-02 19:46:01,1948.1万,104.4万,32.8万,9.8,21196人评
2019-11-02 20:46:13,1948.4万,104.5万,32.8万,9.8,21202人评
2019-11-02 21:46:26,1948.6万,104.5万,32.8万,9.8,21203人评
2019-11-02 22:46:38,1948.9万,104.5万,32.8万,9.8,21207人评
2019-11-02 23:46:51,1949.2万,104.5万,32.8万,9.8,21211人评
2019-11-03 00:47:03,1949.6万,104.5万,32.8万,9.8,21217人评
2019-11-03 01:47:16,1950万,104.5万,32.9万,9.8,21225人评
2019-11-03 02:47:28,1950.3万,104.6万,32.9万,9.8,21229人评
2019-11-03 03:47:41,1950.5万,104.6万,32.9万,9.8,21229人评
2019-11-03 04:47:54,1950.6万,104.6万,32.9万,9.8,21230人评
2019-11-03 05:48:07,1950.6万,104.6万,32.9万,9.8,21232人评
2019-11-03 06:48:20,1950.7万,104.6万,32.9万,9.8,21233人评
2019-11-03 07:48:32,1950.7万,104.6万,32.9万,9.8,21233人评
2019-11-03 08:48:45,1950.8万,104.6万,32.9万,9.8,21234人评
2019-11-03 09:48:58,1950.9万,104.6万,32.9万,9.8,21237人评
2019-11-03 10:49:11,1951.1万,104.6万,32.9万,9.8,21238人评
2019-11-03 11:49:23,1951.4万,104.6万,32.9万,9.8,21238人评
2019-11-03 12:49:36,1951.6万,104.6万,32.9万,9.8,21240人评
2019-11-03 13:49:49,1951.9万,104.6万,32.9万,9.8,21244人评
2019-11-03 14:50:01,1952.3万,104.7万,32.9万,9.8,21244人评
2019-11-03 15:50:14,1952.6万,104.7万,32.9万,9.8,21250人评
2019-11-03 16:50:27,1952.8万,104.7万,32.9万,9.8,21250人评
2019-11-03 17:50:39,1953.1万,104.7万,32.9万,9.8,21262人评
2019-11-03 18:50:52,1953.4万,104.7万,32.9万,9.8,21262人评
2019-11-03 19:51:04,1953.7万,104.7万,32.9万,9.8,21269人评
2019-11-03 20:51:17,1953.9万,104.7万,32.9万,9.8,21269人评
2019-11-03 21:51:30,1954.1万,104.8万,32.9万,9.8,21276人评
2019-11-03 22:51:42,1954.4万,104.8万,32.9万,9.8,21278人评
2019-11-03 23:51:55,1954.7万,104.8万,32.9万,9.8,21280人评
2019-11-04 00:52:08,1955.1万,104.8万,32.9万,9.8,21286人评
2019-11-04 01:52:21,1955.4万,104.8万,32.9万,9.8,21289人评
2019-11-04 02:52:33,1955.7万,104.8万,32.9万,9.8,21294人评
2019-11-04 03:52:46,1955.8万,104.8万,32.9万,9.8,21295人评
2019-11-04 04:52:59,1955.9万,104.8万,32.9万,9.8,21296人评
2019-11-04 05:53:11,1955.9万,104.8万,32.9万,9.8,21296人评
2019-11-04 06:53:24,1956万,104.8万,32.9万,9.8,21297人评
2019-11-04 07:53:36,1956万,104.8万,32.9万,9.8,21297人评
2019-11-04 08:53:49,1956.1万,104.8万,32.9万,9.8,21297人评
2019-11-04 09:54:01,1956.1万,104.8万,32.9万,9.8,21297人评
2019-11-04 10:54:14,1956.2万,104.8万,32.9万,9.8,21297人评
2019-11-04 11:54:26,1956.3万,104.8万,32.9万,9.8,21299人评
2019-11-04 12:54:39,1956.5万,104.8万,32.9万,9.8,21301人评
2019-11-04 13:54:52,1956.7万,104.9万,32.9万,9.8,21301人评
2019-11-04 14:55:04,1956.9万,104.9万,32.9万,9.8,21309人评
2019-11-04 15:55:17,1957.1万,104.9万,32.9万,9.8,21312人评
2019-11-04 16:55:30,1957.2万,104.9万,32.9万,9.8,21313人评
2019-11-04 17:55:42,1957.3万,104.9万,32.9万,9.8,21313人评
2019-11-04 18:55:55,1957.5万,104.9万,32.9万,9.8,21314人评
2019-11-04 19:56:08,1957.7万,104.9万,32.9万,9.8,21318人评
2019-11-04 20:56:20,1957.9万,104.9万,32.9万,9.8,21321人评
2019-11-04 21:56:33,1958.2万,104.9万,32.9万,9.8,21323人评
2019-11-04 22:56:46,1958.4万,104.9万,33万,9.8,21326人评
2019-11-04 23:56:58,1958.8万,104.9万,33万,9.8,21326人评
2019-11-05 00:57:11,1959.1万,105万,33万,9.8,21328人评
2019-11-05 01:57:23,1959.4万,105万,33万,9.8,21333人评
2019-11-05 02:57:36,1959.6万,105万,33万,9.8,21336人评
2019-11-05 03:57:49,1959.7万,105万,33万,9.8,21337人评
2019-11-05 04:58:01,1959.8万,105万,33万,9.8,21339人评
2019-11-05 05:58:14,1959.8万,105万,33万,9.8,21339人评
2019-11-05 06:58:27,1959.8万,105万,33万,9.8,21339人评
2019-11-05 07:58:39,1959.9万,105万,33万,9.8,21339人评
2019-11-05 08:58:52,1959.9万,105万,33万,9.8,21339人评
2019-11-05 09:59:04,1960万,105万,33万,9.8,21339人评
2019-11-05 10:59:17,1960.1万,105万,33万,9.8,21339人评
2019-11-05 11:59:29,1960.2万,105万,33万,9.8,21339人评
2019-11-05 12:59:42,1960.3万,105万,33万,9.8,21346人评
2019-11-05 13:59:55,1960.5万,105万,33万,9.8,21347人评
2019-11-05 15:00:07,1960.7万,105万,33万,9.8,21349人评
2019-11-05 16:00:20,1960.9万,105万,33万,9.8,21349人评
2019-11-05 17:00:32,1961万,105万,33万,9.8,21349人评
2019-11-05 18:00:45,1961.1万,105万,33万,9.8,21351人评
2019-11-05 19:00:58,1961.3万,105万,33万,9.8,21355人评
2019-11-05 20:01:10,1961.5万,105万,33万,9.8,21357人评
2019-11-05 21:01:23,1961.7万,105万,33万,9.8,21359人评
2019-11-05 22:01:36,1961.9万,105万,33万,9.8,21361人评
2019-11-05 23:01:48,1962.1万,105万,33万,9.8,21362人评
2019-11-06 00:02:01,1962.4万,105.1万,33万,9.8,21366人评
2019-11-06 01:02:14,1962.8万,105.1万,33万,9.8,21367人评
2019-11-06 02:02:26,1963万,105.1万,33万,9.8,21367人评
2019-11-06 03:02:39,1963.2万,105.1万,33万,9.8,21378人评
2019-11-06 04:02:52,1963.3万,105.1万,33万,9.8,21380人评
2019-11-06 05:03:05,1963.4万,105.1万,33万,9.8,21380人评
2019-11-06 06:03:17,1963.4万,105.1万,33万,9.8,21380人评
2019-11-06 07:03:30,1963.4万,105.1万,33万,9.8,21380人评
2019-11-06 08:03:43,1963.5万,105.1万,33万,9.8,21380人评
2019-11-06 09:03:56,1963.5万,105.1万,33万,9.8,21381人评
2019-11-06 10:04:08,1963.6万,105.1万,33万,9.8,21381人评
2019-11-06 11:04:21,1963.6万,105.1万,33万,9.8,21382人评
2019-11-06 12:04:33,1963.7万,105.1万,33万,9.8,21382人评
2019-11-06 13:04:46,1963.8万,105.1万,33万,9.8,21384人评
2019-11-06 14:04:59,1964.1万,105.1万,33万,9.8,21384人评
2019-11-06 15:05:11,1964.2万,105.1万,33万,9.8,21391人评
2019-11-06 16:05:24,1964.3万,105.1万,33万,9.8,21392人评
2019-11-06 17:05:37,1964.4万,105.1万,33万,9.8,21394人评
2019-11-06 18:05:49,1964.6万,105.1万,33万,9.8,21397人评
2019-11-06 19:06:02,1964.7万,105.1万,33万,9.8,21399人评
2019-11-06 20:06:15,1964.9万,105.1万,33万,9.8,21404人评
2019-11-06 21:06:27,1965.1万,105.1万,33万,9.8,21408人评
2019-11-06 22:06:40,1965.3万,105.1万,33万,9.8,21412人评
2019-11-06 23:06:53,1965.5万,105.2万,33万,9.8,21413人评
2019-11-07 00:07:05,1965.8万,105.2万,33万,9.8,21419人评
2019-11-07 01:07:18,1966.1万,105.2万,33万,9.8,21422人评
2019-11-07 02:07:31,1966.3万,105.2万,33万,9.8,21425人评
2019-11-07 03:07:44,1966.5万,105.2万,33.1万,9.8,21425人评
2019-11-07 04:07:56,1966.6万,105.2万,33.1万,9.8,21426人评
2019-11-07 05:08:09,1966.6万,105.2万,33.1万,9.8,21427人评
2019-11-07 06:08:22,1966.7万,105.2万,33.1万,9.8,21427人评
2019-11-07 07:08:35,1966.7万,105.2万,33.1万,9.8,21427人评
2019-11-07 08:08:47,1966.7万,105.2万,33.1万,9.8,21427人评
2019-11-07 09:09:00,1966.7万,105.2万,33.1万,9.8,21428人评
2019-11-07 10:09:13,1966.8万,105.2万,33.1万,9.8,21429人评
2019-11-07 11:09:25,1966.9万,105.2万,33.1万,9.8,21429人评
2019-11-07 12:09:38,1966.9万,105.2万,33.1万,9.8,21430人评
2019-11-07 13:09:51,1967万,105.2万,33.1万,9.8,21431人评
2019-11-07 14:10:03,1967.2万,105.2万,33.1万,9.8,21432人评
2019-11-07 15:10:16,1967.4万,105.2万,33.1万,9.8,21432人评
2019-11-07 16:10:29,1967.5万,105.2万,33.1万,9.8,21437人评
2019-11-07 17:10:42,1967.6万,105.2万,33.1万,9.8,21437人评
2019-11-07 18:10:55,1967.7万,105.2万,33.1万,9.8,21439人评
2019-11-07 19:11:07,1967.8万,105.2万,33.1万,9.8,21442人评
2019-11-07 20:11:20,1968万,105.2万,33.1万,9.8,21444人评
2019-11-07 21:11:33,1968.2万,105.2万,33.1万,9.8,21447人评
2019-11-07 22:11:45,1968.4万,105.3万,33.1万,9.8,21448人评
2019-11-07 23:11:58,1968.7万,105.3万,33.1万,9.8,21452人评
2019-11-08 00:12:10,1968.9万,105.3万,33.1万,9.8,21453人评
2019-11-08 01:12:23,1969.3万,105.3万,33.1万,9.8,21456人评
2019-11-08 02:12:36,1969.5万,105.3万,33.1万,9.8,21461人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 03:17:35,1969.6万,105.3万,33.1万,9.8,21464人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 04:17:50,1969.7万,105.3万,33.1万,9.8,21465人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 05:18:10,1969.7万,105.3万,33.1万,9.8,21465人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 06:18:25,1969.8万,105.3万,33.1万,9.8,21465人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 07:18:40,1969.8万,105.3万,33.1万,9.8,21465人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 08:19:00,1969.8万,105.3万,33.1万,9.8,21465人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 09:19:22,1969.9万,105.3万,33.1万,9.8,21466人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 10:19:36,1970万,105.3万,33.1万,9.8,21466人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 11:19:53,1970.1万,105.3万,33.1万,9.8,21468人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 12:20:10,1970.1万,105.3万,33.1万,9.8,21471人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 13:20:30,1970.3万,105.3万,33.1万,9.8,21474人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 14:20:52,1970.5万,105.3万,33.1万,9.8,21474人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 15:21:09,1970.6万,105.3万,33.1万,9.8,21474人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 16:21:29,1970.7万,105.3万,33.1万,9.8,21475人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 17:21:45,1970.8万,105.3万,33.1万,9.8,21475人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 18:22:00,1971万,105.4万,33.1万,9.8,21478人评
时间,播放数,关注,弹幕,评分,评分人数
2019-11-08 18:52:53,1971万,105.4万,33.1万,9.8,21478人评
2019-11-08 19:53:13,1971.2万,105.4万,33.1万,9.8,21480人评
2019-11-08 20:53:29,1971.4万,105.4万,33.1万,9.8,21480人评
2019-11-08 21:53:44,1971.6万,105.4万,33.1万,9.8,21480人评
2019-11-08 22:54:01,1971.9万,105.4万,33.1万,9.8,21485人评
2019-11-08 23:54:18,1972.2万,105.4万,33.1万,9.8,21489人评
2019-11-09 00:54:39,1972.5万,105.4万,33.1万,9.8,21495人评
2019-11-09 01:55:00,1972.7万,105.4万,33.1万,9.8,21497人评
2019-11-09 02:55:19,1972.9万,105.4万,33.1万,9.8,21497人评
2019-11-09 03:55:36,1973.1万,105.4万,33.1万,9.8,21498人评
2019-11-09 04:55:51,1973.1万,105.4万,33.1万,9.8,21499人评
2019-11-09 05:56:10,1973.2万,105.4万,33.1万,9.8,21499人评
