2019-09-03 12:30:56,1573.8万,98.1万,38.6万,9.7,9843人评
2019-09-17 06:48:23,1584.4万,98.5万,38.8万,9.7,9918人评
2019-09-17 07:48:23,1584.4万,98.5万,38.8万,9.7,9918人评
2019-09-17 08:48:24,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 09:48:24,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 10:48:24,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 11:48:24,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 12:48:25,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 13:48:25,1584.5万,98.5万,38.8万,9.7,9918人评
2019-09-17 14:48:25,1584.6万,98.5万,38.8万,9.7,9918人评
2019-09-17 15:48:25,1584.6万,98.5万,38.8万,9.7,9918人评
2019-09-17 16:48:25,1584.6万,98.5万,38.8万,9.7,9918人评
2019-09-17 17:48:26,1584.6万,98.5万,38.8万,9.7,9918人评
2019-09-17 18:48:26,1584.6万,98.5万,38.8万,9.7,9918人评
2019-09-17 19:48:26,1584.7万,98.5万,38.8万,9.7,9918人评
2019-09-17 20:48:27,1584.7万,98.5万,38.8万,9.7,9918人评
2019-09-17 21:48:27,1584.7万,98.5万,38.8万,9.7,9918人评
2019-09-17 22:48:27,1584.8万,98.5万,38.8万,9.7,9918人评
2019-09-17 23:48:27,1584.8万,98.5万,38.8万,9.7,9919人评
2019-09-18 00:48:28,1584.9万,98.5万,38.8万,9.7,9921人评
2019-09-18 01:48:28,1584.9万,98.5万,38.8万,9.7,9922人评
2019-09-18 02:48:28,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 03:48:29,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 04:48:29,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 05:48:29,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 06:48:30,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 07:48:30,1585万,98.5万,38.8万,9.7,9922人评
2019-09-18 08:48:30,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 09:48:30,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 10:48:31,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 11:48:31,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 12:48:32,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 13:48:33,1585.1万,98.5万,38.8万,9.7,9922人评
2019-09-18 14:48:34,1585.2万,98.5万,38.8万,9.7,9923人评
2019-09-18 15:48:35,1585.2万,98.5万,38.8万,9.7,9923人评
2019-09-18 16:48:36,1585.2万,98.5万,38.8万,9.7,9924人评
2019-09-18 17:48:37,1585.2万,98.5万,38.8万,9.7,9925人评
2019-09-18 18:48:39,1585.3万,98.5万,38.8万,9.7,9925人评
2019-09-18 19:48:40,1585.3万,98.5万,38.8万,9.7,9925人评
2019-09-18 20:48:41,1585.3万,98.5万,38.8万,9.7,9925人评
2019-09-18 21:48:43,1585.4万,98.5万,38.8万,9.7,9925人评
2019-09-18 22:48:44,1585.4万,98.5万,38.8万,9.7,9925人评
2019-09-18 23:48:45,1585.5万,98.5万,38.8万,9.7,9927人评
2019-09-19 00:48:46,1585.5万,98.5万,38.8万,9.7,9927人评
2019-09-19 01:48:47,1585.6万,98.6万,38.8万,9.7,9927人评
2019-09-19 02:48:49,1585.6万,98.6万,38.8万,9.7,9927人评
2019-09-19 03:48:50,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 04:48:51,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 05:48:52,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 06:48:53,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 07:48:54,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 08:48:56,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 09:48:57,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 10:48:59,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 11:49:00,1585.7万,98.6万,38.8万,9.7,9927人评
2019-09-19 12:49:01,1585.8万,98.6万,38.8万,9.7,9927人评
2019-09-19 13:49:02,1585.8万,98.6万,38.8万,9.7,9928人评
2019-09-19 14:49:03,1585.8万,98.6万,38.8万,9.7,9928人评
2019-09-19 15:49:05,1585.8万,98.6万,38.8万,9.7,9928人评
2019-09-19 16:49:06,1585.9万,98.6万,38.8万,9.7,9928人评
2019-09-19 17:49:08,1585.9万,98.6万,38.8万,9.7,9928人评
2019-09-19 18:49:09,1585.9万,98.6万,38.8万,9.7,9928人评
2019-09-19 19:49:10,1585.9万,98.6万,38.8万,9.7,9928人评
2019-09-19 20:49:11,1586万,98.6万,38.8万,9.7,9928人评
2019-09-19 21:49:13,1586万,98.6万,38.8万,9.7,9928人评
2019-09-19 22:49:15,1586.1万,98.6万,38.8万,9.7,9928人评
2019-09-19 23:49:17,1586.1万,98.6万,38.8万,9.7,9929人评
2019-09-20 00:49:18,1586.2万,98.6万,38.8万,9.7,9930人评
2019-09-20 01:49:19,1586.2万,98.6万,38.8万,9.7,9933人评
2019-09-20 02:49:20,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 03:49:21,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 04:49:22,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 05:49:23,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 06:49:25,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 07:49:26,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 08:49:27,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 09:49:28,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 10:49:29,1586.3万,98.6万,38.8万,9.7,9933人评
2019-09-20 11:49:30,1586.4万,98.6万,38.8万,9.7,9933人评
2019-09-20 12:49:31,1586.4万,98.6万,38.8万,9.7,9933人评
2019-09-20 13:49:32,1586.4万,98.6万,38.8万,9.7,9933人评
2019-09-20 14:49:33,1586.4万,98.6万,38.8万,9.7,9933人评
2019-09-20 15:49:34,1586.5万,98.6万,38.8万,9.7,9933人评
2019-09-20 16:49:36,1586.5万,98.6万,38.8万,9.7,9933人评
2019-09-20 17:49:37,1586.5万,98.6万,38.8万,9.7,9933人评
2019-09-20 18:49:38,1586.5万,98.6万,38.8万,9.7,9933人评
2019-09-20 19:49:39,1586.6万,98.6万,38.8万,9.7,9933人评
2019-09-20 20:49:40,1586.6万,98.6万,38.8万,9.7,9933人评
2019-09-20 21:49:41,1586.6万,98.6万,38.8万,9.7,9933人评
2019-09-20 22:49:42,1586.7万,98.6万,38.8万,9.7,9933人评
2019-09-20 23:49:44,1586.7万,98.6万,38.8万,9.7,9933人评
2019-09-21 00:49:45,1586.8万,98.6万,38.8万,9.7,9933人评
2019-09-21 01:49:46,1586.8万,98.6万,38.8万,9.7,9933人评
2019-09-21 02:49:47,1586.8万,98.6万,38.8万,9.7,9933人评
2019-09-21 03:49:48,1586.9万,98.6万,38.8万,9.7,9933人评
2019-09-21 04:49:49,1586.9万,98.6万,38.8万,9.7,9933人评
2019-09-21 05:49:50,1586.9万,98.6万,38.8万,9.7,9933人评
2019-09-21 06:49:51,1586.9万,98.6万,38.8万,9.7,9933人评
2019-09-21 07:49:52,1586.9万,98.6万,38.8万,9.7,9933人评
2019-09-21 08:49:53,1586.9万,98.6万,38.8万,9.7,9934人评
2019-09-21 09:49:55,1586.9万,98.6万,38.8万,9.7,9935人评
2019-09-21 10:49:56,1587万,98.6万,38.8万,9.7,9935人评
2019-09-21 11:49:57,1587万,98.6万,38.8万,9.7,9935人评
2019-09-21 12:49:59,1587万,98.6万,38.8万,9.7,9935人评
2019-09-21 13:50:00,1587.1万,98.6万,38.8万,9.7,9935人评
2019-09-21 14:50:01,1587.1万,98.6万,38.8万,9.7,9935人评
2019-09-21 15:50:02,1587.1万,98.6万,38.8万,9.7,9935人评
2019-09-21 16:50:03,1587.1万,98.6万,38.8万,9.7,9935人评
2019-09-21 17:50:04,1587.2万,98.6万,38.8万,9.7,9936人评
2019-09-21 18:50:05,1587.2万,98.6万,38.8万,9.7,9937人评
2019-09-21 19:50:06,1587.3万,98.6万,38.8万,9.7,9937人评
2019-09-21 20:50:07,1587.3万,98.6万,38.8万,9.7,9938人评
2019-09-21 21:50:09,1587.3万,98.6万,38.8万,9.7,9938人评
2019-09-21 22:50:10,1587.4万,98.6万,38.8万,9.7,9941人评
2019-09-21 23:50:11,1587.4万,98.6万,38.8万,9.7,9942人评
2019-09-22 00:50:12,1587.5万,98.6万,38.8万,9.7,9942人评
2019-09-22 01:50:14,1587.6万,98.6万,38.8万,9.7,9943人评
2019-09-22 02:50:15,1587.6万,98.6万,38.9万,9.7,9945人评
2019-09-22 03:50:16,1587.6万,98.6万,38.9万,9.7,9946人评
2019-09-22 04:50:18,1587.6万,98.6万,38.9万,9.7,9946人评
2019-09-22 05:50:19,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 06:50:21,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 07:50:22,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 08:50:23,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 09:50:25,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 10:50:26,1587.7万,98.6万,38.9万,9.7,9946人评
2019-09-22 11:50:27,1587.8万,98.6万,38.9万,9.7,9946人评
2019-09-22 12:50:28,1587.8万,98.6万,38.9万,9.7,9946人评
2019-09-22 13:50:29,1587.9万,98.6万,38.9万,9.7,9946人评
2019-09-22 14:50:30,1587.9万,98.6万,38.9万,9.7,9946人评
2019-09-22 15:50:32,1587.9万,98.6万,38.9万,9.7,9946人评
2019-09-22 16:50:33,1588万,98.6万,38.9万,9.7,9946人评
2019-09-22 17:50:34,1588万,98.6万,38.9万,9.7,9946人评
2019-09-22 18:50:35,1588.1万,98.6万,38.9万,9.7,9946人评
2019-09-22 19:50:36,1588.1万,98.6万,38.9万,9.7,9947人评
2019-09-22 20:50:37,1588.1万,98.6万,38.9万,9.7,9948人评
2019-09-22 21:50:38,1588.2万,98.6万,38.9万,9.7,9948人评
2019-09-22 22:50:39,1588.2万,98.6万,38.9万,9.7,9948人评
2019-09-22 23:50:41,1588.3万,98.7万,38.9万,9.7,9949人评
2019-09-23 00:50:42,1588.3万,98.7万,38.9万,9.7,9950人评
2019-09-23 01:50:43,1588.4万,98.7万,38.9万,9.7,9950人评
2019-09-23 02:50:45,1588.4万,98.7万,38.9万,9.7,9950人评
2019-09-23 03:50:46,1588.4万,98.7万,38.9万,9.7,9950人评
2019-09-23 04:50:47,1588.4万,98.7万,38.9万,9.7,9950人评
2019-09-23 05:50:48,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 06:50:50,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 07:50:51,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 08:50:52,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 09:50:53,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 10:50:54,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 11:50:55,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 12:50:57,1588.5万,98.7万,38.9万,9.7,9950人评
2019-09-23 13:50:58,1588.6万,98.7万,38.9万,9.7,9952人评
2019-09-23 14:50:59,1588.6万,98.7万,38.9万,9.7,9952人评
2019-09-23 15:51:00,1588.6万,98.7万,38.9万,9.7,9952人评
2019-09-23 16:51:01,1588.6万,98.7万,38.9万,9.7,9953人评
2019-09-23 17:51:03,1588.6万,98.7万,38.9万,9.7,9953人评
2019-09-23 18:51:04,1588.7万,98.7万,38.9万,9.7,9953人评
2019-09-23 19:51:05,1588.7万,98.7万,38.9万,9.7,9954人评
2019-09-23 20:51:06,1588.7万,98.7万,38.9万,9.7,9954人评
2019-09-23 21:51:07,1588.8万,98.7万,38.9万,9.7,9956人评
2019-09-23 22:51:09,1588.8万,98.7万,38.9万,9.7,9956人评
2019-09-23 23:51:10,1588.9万,98.7万,38.9万,9.7,9957人评
2019-09-24 00:51:11,1588.9万,98.7万,38.9万,9.7,9957人评
2019-09-24 01:51:13,1589万,98.7万,38.9万,9.7,9957人评
2019-09-24 02:51:14,1589万,98.7万,38.9万,9.7,9957人评
2019-09-24 03:51:15,1589万,98.7万,38.9万,9.7,9957人评
2019-09-24 04:51:16,1589万,98.7万,38.9万,9.7,9958人评
2019-09-24 05:51:17,1589万,98.7万,38.9万,9.7,9958人评
2019-09-24 06:51:18,1589万,98.7万,38.9万,9.7,9958人评
2019-09-24 07:51:20,1589万,98.7万,38.9万,9.7,9958人评
2019-09-24 08:51:21,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 09:51:22,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 10:51:24,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 11:51:26,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 12:51:27,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 13:51:28,1589.1万,98.7万,38.9万,9.7,9958人评
2019-09-24 14:51:29,1589.2万,98.7万,38.9万,9.7,9958人评
2019-09-24 15:51:30,1589.2万,98.7万,38.9万,9.7,9958人评
2019-09-24 16:51:31,1589.2万,98.7万,38.9万,9.7,9958人评
2019-09-24 17:51:32,1589.2万,98.7万,38.9万,9.7,9958人评
2019-09-24 18:51:33,1589.2万,98.7万,38.9万,9.7,9958人评
2019-09-24 19:51:34,1589.3万,98.7万,38.9万,9.7,9958人评
2019-09-24 20:51:36,1589.3万,98.7万,38.9万,9.7,9958人评
2019-09-24 21:51:37,1589.3万,98.7万,38.9万,9.7,9958人评
2019-09-24 22:51:38,1589.4万,98.7万,38.9万,9.7,9958人评
2019-09-24 23:51:39,1589.4万,98.7万,38.9万,9.7,9958人评
2019-09-25 00:51:41,1589.5万,98.7万,38.9万,9.7,9959人评
2019-09-25 01:51:42,1589.5万,98.7万,38.9万,9.7,9960人评
2019-09-25 02:51:43,1589.5万,98.7万,38.9万,9.7,9960人评
2019-09-25 03:51:44,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 04:51:45,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 05:51:46,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 06:51:47,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 07:51:49,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 08:51:50,1589.6万,98.7万,38.9万,9.7,9960人评
2019-09-25 09:51:51,1589.6万,98.7万,38.9万,9.7,9961人评
2019-09-25 10:51:52,1589.6万,98.7万,38.9万,9.7,9961人评
2019-09-25 11:51:53,1589.6万,98.7万,38.9万,9.7,9962人评
2019-09-25 12:51:54,1589.7万,98.7万,38.9万,9.7,9962人评
2019-09-25 13:51:56,1589.7万,98.7万,38.9万,9.7,9963人评
2019-09-25 14:51:58,1589.7万,98.7万,38.9万,9.7,9963人评
2019-09-25 15:51:59,1589.7万,98.7万,38.9万,9.7,9963人评
2019-09-25 16:52:00,1589.8万,98.7万,38.9万,9.7,9964人评
2019-09-25 17:52:01,1589.8万,98.7万,38.9万,9.7,9964人评
2019-09-25 18:52:02,1589.8万,98.7万,38.9万,9.7,9964人评
2019-09-25 19:52:04,1589.8万,98.7万,38.9万,9.7,9964人评
2019-09-25 20:52:05,1589.9万,98.7万,38.9万,9.7,9964人评
2019-09-25 21:52:06,1589.9万,98.7万,38.9万,9.7,9964人评
2019-09-25 22:52:07,1589.9万,98.7万,38.9万,9.7,9964人评
2019-09-25 23:52:08,1590万,98.7万,38.9万,9.7,9964人评
2019-09-26 00:52:09,1590.1万,98.7万,38.9万,9.7,9964人评
2019-09-26 01:52:10,1590.1万,98.7万,38.9万,9.7,9964人评
2019-09-26 02:02:23,1590.1万,98.7万,38.9万,9.7,9964人评
2019-09-26 03:02:25,1590.1万,98.7万,38.9万,9.7,9964人评
2019-09-26 04:02:26,1590.1万,98.7万,38.9万,9.7,9964人评
2019-09-26 05:02:28,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 06:02:29,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 07:02:31,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 08:02:33,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 09:02:34,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 10:02:36,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 11:02:38,1590.2万,98.7万,38.9万,9.7,9964人评
2019-09-26 12:02:40,1590.2万,98.7万,38.9万,9.7,9965人评
2019-09-26 13:02:41,1590.3万,98.7万,38.9万,9.7,9965人评
2019-09-26 14:02:43,1590.3万,98.7万,38.9万,9.7,9965人评
2019-09-26 15:02:44,1590.3万,98.7万,38.9万,9.7,9965人评
2019-09-26 16:02:46,1590.3万,98.7万,38.9万,9.7,9965人评
2019-09-26 17:02:48,1590.4万,98.7万,38.9万,9.7,9965人评
2019-09-26 18:02:50,1590.4万,98.7万,38.9万,9.7,9965人评
2019-09-26 19:02:51,1590.4万,98.7万,38.9万,9.7,9965人评
2019-09-26 20:02:53,1590.4万,98.7万,38.9万,9.7,9966人评
2019-09-26 21:02:55,1590.5万,98.7万,38.9万,9.7,9966人评
2019-09-26 22:02:57,1590.5万,98.7万,38.9万,9.7,9966人评
2019-09-26 23:02:59,1590.5万,98.7万,38.9万,9.7,9966人评
2019-09-27 00:03:00,1590.6万,98.7万,38.9万,9.7,9966人评
2019-09-27 01:03:02,1590.7万,98.7万,38.9万,9.7,9966人评
2019-09-27 02:03:04,1590.7万,98.7万,38.9万,9.7,9967人评
2019-09-27 03:03:05,1590.7万,98.7万,38.9万,9.7,9967人评
2019-09-27 04:03:07,1590.7万,98.7万,38.9万,9.7,9967人评
2019-09-27 05:03:00,15907491,988176,389069,9.7,9967
2019-09-27 06:03:02,15907577,988177,389070,9.7,9967
2019-09-27 07:03:04,15907632,988178,389072,9.7,9967
2019-09-27 08:03:05,15907704,988183,389072,9.7,9967
2019-09-27 09:03:06,15907800,988188,389072,9.7,9967
2019-09-27 10:03:06,15907936,988194,389073,9.7,9967
2019-09-27 11:03:06,15908046,988196,389075,9.7,9967
2019-09-27 12:03:06,15908223,988203,389078,9.7,9967
2019-09-27 13:03:07,15908439,988212,389084,9.7,9967
2019-09-27 14:03:07,15908796,988227,389085,9.7,9968
2019-09-27 15:03:07,15909059,988237,389086,9.7,9969
2019-09-27 16:03:07,15909265,988245,389090,9.7,9969
2019-09-27 17:03:07,15909425,988253,389094,9.7,9969
2019-09-27 18:03:08,15909646,988264,389096,9.7,9969
2019-09-27 19:03:08,15909900,988276,389098,9.7,9969
2019-09-27 20:03:08,15910195,988295,389101,9.7,9969
2019-09-27 21:03:08,15910508,988316,389105,9.7,9969
2019-09-27 22:03:08,15910869,988329,389110,9.7,9969
2019-09-27 23:03:09,15911297,988341,389122,9.7,9969
2019-09-28 00:03:09,15911838,988359,389134,9.7,9969
2019-09-28 01:03:09,15912365,988378,389143,9.7,9969
2019-09-28 02:03:09,15912789,988390,389151,9.7,9970
2019-09-28 02:07:42,1591.3万,98.8万,38.9万,9.7,9970人评
2019-09-28 03:03:10,15913063,988395,389155,9.7,9970
2019-09-28 04:03:10,15913247,988399,389171,9.7,9970
2019-09-28 05:03:10,15913371,988406,389178,9.7,9970
2019-09-28 06:03:10,15913454,988414,389180,9.7,9971
2019-09-28 07:03:10,15913513,988418,389189,9.7,9971
2019-09-28 08:03:11,15913597,988420,389190,9.7,9971
2019-09-28 09:03:11,15913731,988429,389192,9.7,9971
2019-09-28 10:03:11,15913929,988446,389194,9.7,9971
2019-09-28 11:03:11,15914148,988461,389202,9.7,9971
2019-09-28 12:03:11,15914392,988471,389204,9.7,9971
2019-09-28 13:03:12,15914717,988491,389204,9.7,9971
2019-09-28 14:03:12,15915114,988499,389210,9.7,9971
2019-09-28 15:03:12,15915480,988513,389214,9.7,9971
2019-09-28 16:03:12,15915786,988532,389217,9.7,9971
2019-09-28 17:03:12,15916067,988545,389221,9.7,9971
2019-09-28 18:03:13,15916359,988554,389224,9.7,9971
2019-09-28 19:03:13,15916719,988571,389226,9.7,9971
2019-09-28 20:03:13,15917076,988581,389228,9.7,9971
2019-09-28 21:03:13,15917442,988596,389232,9.7,9971
2019-09-28 22:03:14,15917807,988610,389234,9.7,9971
2019-09-28 23:03:14,15918239,988618,389249,9.7,9972
2019-09-29 00:03:14,15918747,988643,389251,9.7,9972
2019-09-29 01:03:14,15919349,988669,389255,9.7,9972
2019-09-29 02:03:14,15919801,988684,389264,9.7,9972
2019-09-29 03:03:15,15920077,988690,389275,9.7,9972
2019-09-29 04:03:15,15920249,988693,389283,9.7,9973
2019-09-29 05:03:15,15920367,988698,389294,9.7,9973
2019-09-29 06:03:15,15920456,988699,389294,9.7,9973
2019-09-29 07:03:15,15920520,988702,389296,9.7,9973
2019-09-29 08:03:16,15920602,988704,389296,9.7,9974
2019-09-29 09:03:16,15920688,988707,389298,9.7,9974
2019-09-29 10:03:16,15920813,988713,389300,9.7,9974
2019-09-29 11:03:16,15920958,988718,389302,9.7,9974
2019-09-29 12:03:16,15921143,988721,389306,9.7,9974
2019-09-29 13:03:17,15921387,988732,389319,9.7,9974
2019-09-29 14:03:17,15921743,988744,389321,9.7,9974
2019-09-29 15:03:17,15922033,988753,389326,9.7,9974
2019-09-29 16:03:18,15922277,988767,389332,9.7,9974
2019-09-29 17:03:18,15922483,988783,389337,9.7,9975
2019-09-29 18:03:18,15922685,988792,389337,9.7,9975
2019-09-29 19:03:18,15922958,988803,389339,9.7,9976
2019-09-29 20:03:18,15923312,988820,389341,9.7,9976
2019-09-29 21:03:19,15923649,988837,389342,9.7,9976
2019-09-29 22:03:19,15924011,988842,389373,9.7,9976
2019-09-29 23:03:20,15924443,988859,389387,9.7,9977
2019-09-30 00:03:21,15924902,988872,389393,9.7,9977
2019-09-30 01:03:22,15925432,988898,389404,9.7,9977
2019-09-30 02:03:23,15925859,988906,389419,9.7,9977
2019-09-30 03:03:24,15926109,988923,389424,9.7,9977
2019-09-30 04:03:25,15926256,988931,389426,9.7,9977
2019-09-30 05:03:25,15926360,988933,389427,9.7,9977
2019-09-30 06:03:26,15926436,988936,389432,9.7,9977
2019-09-30 07:03:27,15926502,988936,389441,9.7,9977
2019-09-30 08:03:28,15926593,988941,389442,9.7,9977
2019-09-30 09:03:29,15926716,988943,389459,9.7,9977
2019-09-30 10:03:29,15926865,988951,389463,9.7,9977
2019-09-30 11:03:30,15927015,988961,389469,9.7,9977
2019-09-30 12:03:31,15927235,988967,389470,9.7,9977
2019-09-30 13:03:32,15927412,988979,389472,9.7,9977
2019-09-30 14:03:33,15927794,988990,389479,9.7,9977
2019-09-30 15:03:34,15928133,989001,389483,9.7,9977
2019-09-30 16:03:35,15928391,989008,389483,9.7,9977
2019-09-30 17:03:35,15928593,989012,389492,9.7,9978
2019-09-30 18:03:36,15928884,989024,389503,9.7,9978
2019-09-30 19:03:37,15929198,989040,389504,9.7,9978
2019-09-30 20:03:38,15929577,989059,389515,9.7,9978
2019-09-30 21:03:39,15929957,989078,389537,9.7,9978
2019-09-30 22:03:40,15930359,989097,389550,9.7,9978
2019-09-30 23:03:41,15930889,989123,389580,9.7,9978
