2019-09-03 12:30:56,1573.8万,98.1万,38.6万,9.7,9843人评
2019-10-01 00:03:42,15931506,989157,389603,9.7,9978
2019-10-01 01:03:43,15932169,989184,389620,9.7,9979
2019-10-01 02:03:43,15932734,989206,389635,9.7,9979
2019-10-01 03:03:44,15933132,989218,389638,9.7,9979
2019-10-01 04:03:45,15933334,989228,389638,9.7,9979
2019-10-01 05:03:46,15933487,989235,389638,9.7,9979
2019-10-01 06:03:47,15933624,989241,389641,9.7,9979
2019-10-01 07:03:48,15933721,989245,389641,9.7,9979
2019-10-01 08:03:49,15933823,989249,389644,9.7,9979
2019-10-01 09:03:50,15933985,989252,389652,9.7,9979
2019-10-01 10:03:51,15934200,989259,389654,9.7,9979
2019-10-01 11:03:52,15934453,989274,389666,9.7,9979
2019-10-01 12:03:53,15934626,989285,389667,9.7,9979
2019-10-01 13:03:54,15934921,989291,389674,9.7,9979
2019-10-01 14:03:55,15935305,989305,389685,9.7,9979
2019-10-01 15:03:55,15935772,989318,389691,9.7,9979
2019-10-01 16:03:56,15936218,989339,389703,9.7,9979
2019-10-01 17:03:57,15936663,989354,389727,9.7,9979
2019-10-01 18:03:58,15937095,989368,389743,9.7,9979
2019-10-01 19:03:59,15937533,989390,389754,9.7,9980
2019-10-01 20:04:00,15938041,989414,389762,9.7,9980
2019-10-01 21:04:01,15938591,989433,389765,9.7,9980
2019-10-01 22:04:02,15939164,989449,389776,9.7,9980
2019-10-01 23:04:03,15939821,989472,389785,9.7,9980
2019-10-02 00:04:04,15940560,989495,389792,9.7,9980
2019-10-02 01:04:05,15941303,989513,389803,9.7,9981
2019-10-02 02:04:06,15941911,989531,389811,9.7,9982
2019-10-02 03:04:07,15942336,989552,389814,9.7,9982
2019-10-02 04:04:08,15942586,989564,389818,9.7,9982
2019-10-02 05:04:09,15942739,989572,389825,9.7,9983
2019-10-02 06:04:10,15942846,989574,389825,9.7,9983
2019-10-02 07:04:10,15942956,989576,389831,9.7,9983
2019-10-02 08:04:11,15943087,989580,389834,9.7,9983
2019-10-02 09:04:12,15943299,989586,389838,9.7,9983
2019-10-02 10:04:13,15943574,989598,389848,9.7,9983
2019-10-02 11:04:14,15943980,989624,389856,9.7,9983
2019-10-02 12:04:15,15944460,989639,389863,9.7,9985
2019-10-02 13:04:15,15944926,989656,389871,9.7,9985
2019-10-02 14:04:16,15945435,989677,389876,9.7,9985
2019-10-02 15:04:17,15945921,989681,389884,9.7,9985
2019-10-02 16:04:18,15946440,989692,389894,9.7,9986
2019-10-02 17:04:19,15946903,989709,389902,9.7,9986
2019-10-02 18:04:20,15947452,989724,389911,9.7,9986
2019-10-02 19:04:21,15947999,989744,389933,9.7,9986
2019-10-02 20:04:21,15948495,989784,389949,9.7,9986
2019-10-02 21:04:23,15949107,989802,389959,9.7,9986
2019-10-02 22:04:24,15949687,989837,389976,9.7,9986
2019-10-02 23:04:29,15950530,989865,389987,9.7,9986
2019-10-03 00:04:31,15951658,990139,390025,9.7,9988
2019-10-03 01:04:34,15952787,990342,390048,9.7,9989
2019-10-03 02:04:35,15953616,990469,390093,9.7,9989
2019-10-03 03:04:36,15954290,990587,390106,9.7,9989
2019-10-03 04:04:37,15954757,990655,390115,9.7,9989
2019-10-03 05:04:37,15955053,990709,390120,9.7,9989
2019-10-03 06:04:38,15955279,990738,390121,9.7,9989
2019-10-03 07:04:39,15955433,990761,390128,9.7,9990
2019-10-03 08:04:40,15955668,990805,390131,9.7,9990
2019-10-03 09:04:41,15956149,990963,390139,9.7,9990
2019-10-03 10:04:42,15956967,991244,390151,9.7,9990
2019-10-03 11:04:42,15957919,991557,390177,9.7,9991
2019-10-03 12:04:44,15958980,991828,390209,9.7,9991
2019-10-03 13:04:45,15960110,992071,390235,9.7,9991
2019-10-03 14:04:46,15961356,992288,390261,9.7,9991
2019-10-03 15:04:47,15962588,992494,390294,9.7,9992
2019-10-03 16:04:48,15963671,992619,390331,9.7,9993
2019-10-03 17:04:48,15964736,992733,390357,9.7,9994
2019-10-03 18:04:50,15965764,992843,390406,9.7,9997
2019-10-03 19:04:51,15966839,992965,390424,9.7,9998
2019-10-03 20:04:52,15967899,993062,390443,9.7,9999
2019-10-03 21:04:55,15969031,993189,390465,9.7,10002
2019-10-03 22:04:56,15970304,993301,390486,9.7,10003
2019-10-03 23:04:56,15971643,993434,390515,9.7,10005
2019-10-04 00:04:57,15973157,993564,390562,9.7,10006
2019-10-04 01:04:58,15974629,993675,390597,9.7,10006
2019-10-04 02:04:59,15975754,993757,390617,9.7,10007
2019-10-04 03:05:00,15976427,993809,390627,9.7,10007
2019-10-04 04:05:01,15976953,993847,390639,9.7,10007
2019-10-04 05:05:02,15977228,993868,390646,9.7,10007
2019-10-04 06:05:03,15977422,993887,390651,9.7,10007
2019-10-04 07:05:04,15977560,993895,390651,9.7,10007
2019-10-04 08:05:04,15977736,993908,390653,9.7,10007
2019-10-04 09:05:05,15978066,993946,390655,9.7,10007
2019-10-04 10:05:06,15978670,994029,390656,9.7,10007
2019-10-04 11:05:07,15979430,994122,390670,9.7,10008
2019-10-04 12:05:08,15980334,994239,390695,9.7,10008
2019-10-04 13:05:09,15981450,994343,390713,9.7,10010
2019-10-04 14:05:10,15982551,994467,390745,9.7,10011
2019-10-04 15:05:11,15983566,994568,390792,9.7,10011
2019-10-04 16:05:11,15984573,994638,390811,9.7,10012
2019-10-04 17:05:12,15985537,994728,390828,9.7,10012
2019-10-04 18:05:14,15986532,994808,390854,9.7,10013
2019-10-04 19:05:14,15987513,994871,390873,9.7,10014
2019-10-04 20:05:15,15988469,994958,390902,9.7,10015
2019-10-04 21:05:16,15989530,995036,390956,9.7,10015
2019-10-04 22:05:17,15990673,995111,391027,9.7,10015
2019-10-04 23:05:18,15991985,995204,391089,9.7,10016
2019-10-05 00:05:19,15993418,995288,391151,9.7,10017
2019-10-05 01:05:21,15994849,995373,391237,9.7,10017
2019-10-05 02:05:23,15996040,995450,391276,9.7,10017
2019-10-05 03:05:24,15996845,995487,391293,9.7,10018
2019-10-05 04:05:25,15997382,995517,391313,9.7,10018
2019-10-05 05:05:26,15997726,995529,391319,9.7,10019
2019-10-05 06:05:27,15997960,995537,391323,9.7,10019
2019-10-05 07:05:28,15998083,995541,391325,9.7,10019
2019-10-05 08:05:29,15998246,995545,391331,9.7,10019
2019-10-05 09:05:29,15998558,995562,391335,9.7,10019
2019-10-05 10:05:30,15999071,995594,391349,9.7,10020
2019-10-05 11:05:31,15999759,995629,391377,9.7,10022
2019-10-05 12:05:32,16000609,995673,391405,9.7,10022
2019-10-05 13:05:33,16001600,995728,391446,9.7,10022
2019-10-05 14:05:34,16002586,995780,391469,9.7,10022
2019-10-05 15:05:35,16003560,995856,391511,9.7,10022
2019-10-05 16:05:37,16004525,995904,391564,9.7,10022
2019-10-05 17:05:38,16005413,995961,391627,9.7,10022
2019-10-05 18:05:40,16006349,996006,391645,9.7,10022
2019-10-05 19:05:41,16007292,996066,391667,9.7,10022
2019-10-05 20:05:42,16008322,996116,391703,9.7,10023
2019-10-05 21:05:44,16009297,996183,391731,9.7,10024
2019-10-05 22:05:47,16010430,996262,391769,9.7,10025
2019-10-05 23:05:49,16011797,996316,391808,9.7,10025
2019-10-06 00:05:50,16013191,996406,391867,9.7,10026
2019-10-06 01:05:51,16014539,996464,391930,9.7,10028
2019-10-06 02:05:54,16015731,996508,391972,9.7,10031
2019-10-06 03:05:55,16016528,996554,392006,9.7,10031
2019-10-06 04:05:56,16017047,996572,392011,9.7,10031
2019-10-06 05:05:56,16017318,996582,392014,9.7,10033
2019-10-06 06:05:57,16017487,996587,392014,9.7,10034
2019-10-06 07:05:58,16017613,996592,392014,9.7,10034
2019-10-06 08:05:59,16017778,996592,392014,9.7,10034
2019-10-06 09:05:59,16018016,996609,392014,9.7,10034
2019-10-06 10:06:00,16018455,996628,392021,9.7,10034
2019-10-06 11:06:01,16019033,996654,392030,9.7,10034
2019-10-06 12:06:02,16019780,996694,392056,9.7,10035
2019-10-06 13:06:03,16020558,996713,392097,9.7,10035
2019-10-06 14:06:04,16021414,996733,392114,9.7,10035
2019-10-06 15:06:05,16022295,996766,392152,9.7,10037
2019-10-06 16:06:06,16023156,996803,392173,9.7,10037
2019-10-06 17:06:07,16023922,996847,392187,9.7,10039
2019-10-06 18:06:08,16024702,996876,392200,9.7,10039
2019-10-06 19:06:09,16025523,996922,392232,9.7,10040
2019-10-06 20:06:10,16026396,996950,392245,9.7,10041
2019-10-06 21:06:11,16027367,996992,392278,9.7,10041
2019-10-06 22:06:13,16028501,997040,392313,9.7,10042
2019-10-06 23:06:14,16029669,997094,392348,9.7,10043
2019-10-07 00:06:14,16030974,997160,392397,9.7,10043
2019-10-07 01:06:16,16032271,997226,392435,9.7,10046
2019-10-07 02:06:17,16033340,997271,392462,9.7,10047
2019-10-07 03:06:17,16034135,997306,392495,9.7,10047
2019-10-07 04:06:18,16034647,997327,392514,9.7,10047
2019-10-07 05:06:19,16034930,997335,392520,9.7,10049
2019-10-07 06:06:20,16035141,997342,392523,9.7,10049
2019-10-07 07:06:20,16035280,997348,392523,9.7,10049
2019-10-07 08:06:21,16035488,997351,392523,9.7,10049
2019-10-07 09:06:22,16035769,997360,392534,9.7,10049
2019-10-07 10:06:23,16036162,997379,392537,9.7,10049
2019-10-07 11:06:24,16036774,997408,392546,9.7,10049
2019-10-07 12:06:24,16037499,997423,392556,9.7,10050
2019-10-07 13:06:25,16038325,997447,392571,9.7,10050
2019-10-07 14:06:26,16039238,997496,392583,9.7,10050
2019-10-07 15:06:27,16040143,997539,392599,9.7,10051
2019-10-07 16:06:28,16040991,997569,392624,9.7,10053
2019-10-07 17:06:29,16041788,997628,392635,9.7,10055
2019-10-07 18:06:29,16042578,997734,392653,9.7,10055
2019-10-07 19:06:30,16043370,997831,392674,9.7,10056
2019-10-07 20:06:31,16044200,997930,392687,9.7,10058
2019-10-07 21:06:32,16044934,997972,392699,9.7,10058
2019-10-07 22:06:33,16045787,998013,392708,9.7,10060
2019-10-07 23:06:35,16046736,998048,392720,9.7,10060
2019-10-08 00:06:36,16047795,998086,392730,9.7,10062
2019-10-08 01:06:37,16048715,998114,392770,9.7,10062
2019-10-08 02:06:38,16049415,998144,392779,9.7,10064
2019-10-08 03:06:39,16049849,998171,392781,9.7,10065
2019-10-08 04:06:40,16050082,998178,392792,9.7,10065
2019-10-08 05:06:40,16050231,998185,392798,9.7,10065
2019-10-08 06:06:41,16050355,998188,392798,9.7,10065
2019-10-08 07:06:42,16050465,998188,392798,9.7,10065
2019-10-08 08:06:42,16050607,998196,392799,9.7,10065
2019-10-08 09:06:43,16050778,998207,392799,9.7,10065
2019-10-08 10:06:44,16050924,998217,392802,9.7,10065
2019-10-08 11:06:45,16051109,998226,392804,9.7,10065
2019-10-08 12:06:46,16051330,998234,392808,9.7,10065
2019-10-08 13:06:47,16051590,998252,392809,9.7,10065
2019-10-08 14:06:47,16052106,998273,392815,9.7,10065
2019-10-08 15:06:48,16052553,998297,392823,9.7,10066
2019-10-08 16:06:49,16052810,998331,392823,9.7,10066
2019-10-08 17:06:50,16053083,998344,392830,9.7,10066
2019-10-08 18:06:51,16053418,998359,392841,9.7,10067
2019-10-08 19:06:51,16053846,998379,392846,9.7,10067
2019-10-08 20:06:52,16054321,998403,392858,9.7,10067
2019-10-08 21:06:53,16054803,998433,392866,9.7,10067
2019-10-08 22:06:54,16055384,998464,392875,9.7,10067
2019-10-08 23:06:55,16056137,998489,392886,9.7,10067
2019-10-09 00:06:56,16057091,998537,392899,9.7,10068
2019-10-09 01:06:57,16058151,998585,392920,9.7,10068
2019-10-09 02:06:58,16058858,998608,392938,9.7,10068
2019-10-09 03:06:59,16059284,998632,392943,9.7,10068
2019-10-09 04:07:00,16059523,998644,392945,9.7,10068
2019-10-09 05:07:00,16059657,998650,392946,9.7,10068
2019-10-09 06:07:01,16059756,998652,392946,9.7,10068
2019-10-09 07:07:02,16059870,998658,392946,9.7,10068
2019-10-09 08:07:03,16060010,998661,392946,9.7,10068
2019-10-09 09:07:04,16060164,998667,392948,9.7,10068
2019-10-09 10:07:05,16060344,998673,392949,9.7,10068
2019-10-09 11:07:05,16060523,998687,392951,9.7,10068
2019-10-09 12:07:07,16060750,998697,392955,9.7,10068
2019-10-09 13:07:08,16061106,998709,392960,9.7,10068
2019-10-09 14:07:09,16061723,998741,392978,9.7,10069
2019-10-09 15:07:10,16062093,998762,392990,9.7,10069
2019-10-09 16:07:11,16062367,998783,392991,9.7,10069
2019-10-09 17:07:12,16062665,998812,392996,9.7,10069
2019-10-09 18:07:13,16062986,998829,393000,9.7,10070
2019-10-09 19:07:15,16063358,998847,393005,9.7,10071
2019-10-09 20:07:16,16063834,998864,393014,9.7,10072
2019-10-09 21:07:17,16064362,998893,393020,9.7,10072
2019-10-09 22:07:18,16064946,998930,393031,9.7,10073
2019-10-09 23:07:20,16065692,998954,393045,9.7,10077
2019-10-10 00:07:21,16066577,998993,393056,9.7,10079
2019-10-10 01:07:22,16067428,999031,393063,9.7,10079
2019-10-10 02:07:23,16068078,999078,393070,9.7,10079
2019-10-10 03:07:24,16068448,999098,393072,9.7,10081
2019-10-10 04:07:25,16068611,999106,393075,9.7,10081
2019-10-10 05:07:26,16068733,999108,393076,9.7,10081
2019-10-10 06:07:27,16068841,999113,393078,9.7,10081
2019-10-10 07:07:28,16068922,999116,393078,9.7,10082
2019-10-10 08:07:28,16069009,999124,393078,9.7,10082
2019-10-10 09:07:30,16069139,999132,393079,9.7,10082
2019-10-10 10:07:31,16069304,999144,393081,9.7,10082
2019-10-10 11:07:32,16069463,999145,393081,9.7,10082
2019-10-10 12:07:33,16069677,999156,393083,9.7,10082
2019-10-10 13:07:33,16069954,999175,393086,9.7,10083
2019-10-10 14:07:34,16070481,999205,393094,9.7,10083
2019-10-10 15:07:36,16070859,999228,393107,9.7,10085
2019-10-10 16:07:36,16071135,999246,393117,9.7,10085
2019-10-10 17:07:37,16071437,999272,393129,9.7,10085
2019-10-10 18:07:38,16071754,999291,393140,9.7,10085
2019-10-10 19:07:39,16072195,999309,393143,9.7,10085
2019-10-18 15:09:32,16138170,1002164,394175,9.7,10130
2019-10-18 16:09:33,16138426,1002178,394182,9.7,10130
2019-10-18 17:09:33,16138674,1002188,394187,9.7,10130
2019-10-18 18:09:34,16138968,1002208,394192,9.7,10130
2019-10-18 19:09:34,16139295,1002235,394200,9.7,10130
2019-10-18 20:09:34,16139747,1002258,394207,9.7,10131
2019-10-18 21:09:34,16140214,1002298,394224,9.7,10131
2019-10-18 22:09:35,16140698,1002324,394236,9.7,10131
2019-10-18 23:09:35,16141313,1002355,394244,9.7,10132
2019-10-19 00:09:35,16142055,1002402,394258,9.7,10132
2019-10-19 01:09:35,16142840,1002436,394262,9.7,10132
2019-10-19 02:09:36,16143568,1002462,394272,9.7,10132
2019-10-19 03:09:36,16144054,1002472,394284,9.7,10132
2019-10-19 04:09:36,16144359,1002480,394285,9.7,10132
2019-10-19 05:09:36,16144537,1002485,394286,9.7,10132
2019-10-19 06:09:36,16144661,1002485,394287,9.7,10132
2019-10-19 07:09:37,16144733,1002486,394288,9.7,10132
2019-10-19 08:09:37,16144865,1002493,394289,9.7,10132
2019-10-19 09:09:37,16145047,1002508,394290,9.7,10132
2019-10-19 10:09:37,16145345,1002537,394290,9.7,10132
2019-10-19 11:09:38,16145672,1002574,394297,9.7,10133
2019-10-19 12:09:38,16146074,1002607,394301,9.7,10133
2019-10-19 13:09:39,16146524,1002634,394307,9.7,10133
2019-10-19 14:09:39,16147146,1002665,394312,9.7,10133
2019-10-19 15:09:39,16147704,1002687,394318,9.7,10133
2019-10-19 16:09:39,16148221,1002717,394322,9.7,10133
2019-10-19 17:09:40,16148739,1002750,394337,9.7,10133
2019-10-19 18:09:40,16149258,1002776,394346,9.7,10133
2019-10-19 19:09:40,16149789,1002797,394350,9.7,10134
2019-10-19 20:09:40,16150361,1002828,394379,9.7,10135
2019-10-19 21:09:41,16151002,1002863,394402,9.7,10136
2019-10-19 22:09:41,16151596,1002900,394426,9.7,10136
2019-10-19 23:09:41,16152322,1002945,394438,9.7,10136
2019-10-20 00:09:41,16153100,1002976,394448,9.7,10137
2019-10-20 01:09:42,16154008,1003010,394453,9.7,10137
2019-10-20 02:09:42,16154721,1003041,394470,9.7,10138
2019-10-20 03:09:42,16155221,1003061,394473,9.7,10139
2019-10-20 04:09:42,16155521,1003069,394477,9.7,10139
2019-10-20 05:09:43,16155673,1003078,394479,9.7,10139
2019-10-20 06:09:43,16155764,1003077,394479,9.7,10139
2019-10-20 07:09:43,16155857,1003081,394479,9.7,10139
2019-10-20 08:09:43,16155982,1003092,394480,9.7,10139
2019-10-20 09:09:44,16156198,1003098,394482,9.7,10139
2019-10-20 10:09:44,16156566,1003121,394487,9.7,10139
2019-10-20 11:09:44,16157005,1003143,394487,9.7,10139
2019-10-20 12:09:44,16157485,1003177,394487,9.7,10140
2019-10-20 13:09:45,16158088,1003209,394497,9.7,10140
2019-10-20 14:09:45,16158750,1003230,394498,9.7,10140
2019-10-20 15:09:45,16159373,1003245,394507,9.7,10140
2019-10-20 16:09:46,16159906,1003267,394524,9.7,10141
2019-10-20 17:09:46,16160465,1003296,394539,9.7,10143
2019-10-20 18:09:47,16161034,1003325,394548,9.7,10143
2019-10-20 19:09:47,16161559,1003345,394554,9.7,10143
2019-10-20 20:09:48,16162079,1003375,394561,9.7,10143
2019-10-20 21:09:49,16162581,1003400,394567,9.7,10144
2019-10-20 22:09:49,16163088,1003416,394585,9.7,10145
2019-10-20 23:09:49,16163815,1003443,394605,9.7,10145
2019-10-21 00:09:49,16164700,1003481,394620,9.7,10148
2019-10-21 01:09:50,16165485,1003505,394642,9.7,10149
2019-10-21 02:09:50,16166065,1003538,394658,9.7,10149
2019-10-21 03:09:50,16166400,1003554,394664,9.7,10149
2019-10-21 04:09:51,16166605,1003560,394666,9.7,10149
2019-10-21 05:09:51,16166753,1003565,394667,9.7,10149
2019-10-21 06:09:51,16166824,1003563,394667,9.7,10149
2019-10-21 07:09:51,16166893,1003567,394667,9.7,10149
2019-10-21 08:09:51,16167007,1003573,394669,9.7,10149
2019-10-21 09:09:52,16167148,1003579,394672,9.7,10149
2019-10-21 10:09:52,16167311,1003581,394675,9.7,10149
2019-10-21 11:09:52,16167505,1003593,394675,9.7,10149
2019-10-21 12:09:53,16167735,1003599,394679,9.7,10149
2019-10-21 13:09:53,16168029,1003605,394686,9.7,10149
2019-10-21 14:09:53,16168538,1003637,394690,9.7,10149
2019-10-21 15:09:53,16168876,1003647,394693,9.7,10149
2019-10-21 16:09:54,16169114,1003657,394694,9.7,10149
2019-10-21 17:09:54,16169350,1003661,394695,9.7,10149
2019-10-21 18:09:54,16169628,1003672,394697,9.7,10149
2019-10-21 19:09:54,16169965,1003683,394701,9.7,10149
2019-10-21 20:09:55,16170387,1003695,394703,9.7,10149
2019-10-21 21:09:55,16170808,1003713,394717,9.7,10149
2019-10-21 22:09:55,16171329,1003737,394728,9.7,10149
2019-10-21 23:09:55,16171958,1003763,394741,9.7,10149
2019-10-22 00:09:55,16172788,1003797,394755,9.7,10149
2019-10-22 01:09:56,16173550,1003834,394759,9.7,10149
2019-10-22 02:09:56,16174150,1003856,394766,9.7,10149
2019-10-22 03:09:57,16174408,1003863,394774,9.7,10150
